Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
        HASH_JOIN_NODE (id=9):(Total: 3s364ms, non-child: 9.680ms, % non-child: 0.29%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 8.677ms
           - BuildRows: 50.00K (50000)
           - BuildRowsPartitioned: 50.00K (50000)
           - BuildTime: 3.889ms
           - GetNewBlockTime: 1.960ms
           - HashBuckets: 131.07K (131072)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 13.05 MB (13680640)
           - PinTime: 0ns
           - ProbeRows: 1.62K (1616)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 662.6us
           - RowsReturned: 1.62K (1616)
           - RowsReturnedRate: 480.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.60us
          EXCHANGE_NODE (id=16):(Total: 1s167ms, non-child: 7.319ms, % non-child: 0.63%)
            BytesReceived(500.0ms): 93.34 KB, 270.91 KB, 505.99 KB, 737.57 KB, 949.39 KB, 949.39 KB, 949.39 KB, 949.39 KB, 949.39 KB
             - BytesReceived: 949.39 KB (972177)
             - ConvertRowBatchTime: 1.304ms
             - DeserializeRowBatchTimer: 4.216ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 50.00K (50000)
             - RowsReturnedRate: 42.82 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 3s354ms, non-child: 10.65ms, % non-child: 0.30%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 12.15ms
           - BuildRows: 100.00K (100000)
           - BuildRowsPartitioned: 100.00K (100000)
           - BuildTime: 8.42ms
           - GetNewBlockTime: 1.834ms
           - HashBuckets: 262.14K (262144)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 15.04 MB (15769600)
           - PinTime: 0ns
           - ProbeRows: 1.64K (1638)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 718.266us
           - RowsReturned: 1.62K (1616)
           - RowsReturnedRate: 481.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 2.792us
          EXCHANGE_NODE (id=15):(Total: 2s634ms, non-child: 15.458ms, % non-child: 0.59%)
            BytesReceived(500.0ms): 37.48 KB, 169.94 KB, 315.30 KB, 468.26 KB, 634.20 KB, 857.88 KB, 1.06 MB, 1.24 MB, 1.24 MB
             - BytesReceived: 1.24 MB (1296008)
             - ConvertRowBatchTime: 2.858ms
             - DeserializeRowBatchTimer: 3.344ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 100.00K (100000)
             - RowsReturnedRate: 37.96 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 3s344ms, non-child: 15.280ms, % non-child: 0.46%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 113.364us
           - BuildRows: 327 (327)
           - BuildRowsPartitioned: 327 (327)
           - BuildTime: 74.323us
           - GetNewBlockTime: 2.381ms
           - HashBuckets: 704 (704)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.04 MB (3189760)
           - PinTime: 0ns
           - ProbeRows: 86.28K (86281)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 5.486ms
           - RowsReturned: 1.64K (1638)
           - RowsReturnedRate: 489.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 6.498us
          EXCHANGE_NODE (id=14):(Total: 214.907us, non-child: 214.907us, % non-child: 100.00%)
            BytesReceived(500.0ms): 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB, 14.24 KB
             - BytesReceived: 14.24 KB (14580)
             - ConvertRowBatchTime: 10.765us
             - DeserializeRowBatchTimer: 104.843us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 327 (327)
             - RowsReturnedRate: 1.52 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 3s329ms, non-child: 36.975ms, % non-child: 1.11%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 8.790ms
           - BuildRows: 86.28K (86281)
           - BuildRowsPartitioned: 86.28K (86281)
           - BuildTime: 11.970ms
           - GetNewBlockTime: 2.237ms
           - HashBuckets: 212.99K (212992)
           - LargestPartitionPercent: 10 (10)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 22.27 MB (23355392)
           - PinTime: 0ns
           - ProbeRows: 30 (30)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 2.396ms
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 25.91 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 4.341us
          EXCHANGE_NODE (id=13):(Total: 3s204ms, non-child: 13.30ms, % non-child: 0.41%)
            BytesReceived(500.0ms): 33.87 KB, 144.72 KB, 262.57 KB, 397.99 KB, 534.57 KB, 717.16 KB, 919.93 KB, 1.10 MB, 1.39 MB
             - BytesReceived: 1.39 MB (1462086)
             - ConvertRowBatchTime: 2.458ms
             - DeserializeRowBatchTimer: 5.288ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 86.28K (86281)
             - RowsReturnedRate: 26.93 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 88.451ms, non-child: 88.451ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/4.10 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:3 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.14 
           - BytesRead: 469.94 KB (481223)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 469.94 KB (481223)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 469.94 KB (481223)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 3 (3)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 1014.75 KB (1039104)
           - PerReadThreadRawHdfsThroughput: 16.90 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 73.05K (73049)
           - RowsReturned: 30 (30)
           - RowsReturnedRate: 339.00 /sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 85.504ms
             - MaterializeTupleTime(*): 11.707ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 12.998ms
           - ScannerThreadsVoluntaryContextSwitches: 15 (15)
           - TotalRawHdfsReadTime(*): 27.148ms
           - TotalReadThroughput: 0.00 /sec
    Fragment F05:
      Instance 3046d66a96201a30:117c5bd3e8551592 (host=tracing021:22000):(Total: 209.493ms, non-child: 838.453us, % non-child: 0.40%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.11 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 59.33 KB (60752)
         - PerHostPeakMemUsage: 9.93 MB (10407864)
         - PrepareTime: 84.595us
         - RowsProduced: 12 (12)
         - TotalCpuTime: 211.847ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 386.344us
         - TotalStorageWaitTime: 207.630ms
        DataStreamSender (dst_id=17):(Total: 129.119us, non-child: 129.119us, % non-child: 100.00%)
           - BytesSent: 223.00 B (223)
           - NetworkThroughput(*): 594.77 KB/sec
           - OverallThroughput: 1.65 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 64.403us
           - ThriftTransmitTime(*): 366.150us
           - UncompressedRowBatchSize: 400.00 B (400)
        HDFS_SCAN_NODE (id=5):(Total: 208.525ms, non-child: 208.525ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.11 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 6.25 KB (6405)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.25 KB (6405)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.25 KB (6405)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 46.00 KB (47104)
           - PerReadThreadRawHdfsThroughput: 172.84 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 12 (12)
           - RowsReturned: 12 (12)
           - RowsReturnedRate: 57.00 /sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 208.271ms
             - MaterializeTupleTime(*): 12.761us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 11 (11)
           - TotalRawHdfsReadTime(*): 35.341us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance 3046d66a96201a30:117c5bd3e8551593 (host=tracing021:22000):(Total: 223.87ms, non-child: 977.226us, % non-child: 0.44%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/1.99 MB 
        MemoryUsage(500.0ms): 2.09 MB, 2.09 MB, 1.31 MB, 954.08 KB
        ThreadUsage(500.0ms): 2, 2, 1, 1
         - AverageThreadTokens: 1.50 
         - PeakMemoryUsage: 2.21 MB (2320464)
         - PerHostPeakMemUsage: 34.82 MB (36509464)
         - PrepareTime: 66.862us
         - RowsProduced: 50.00K (50000)
         - TotalCpuTime: 3s262ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 473.543us
         - TotalStorageWaitTime: 169.105ms
        DataStreamSender (dst_id=16):(Total: 17.36ms, non-child: 17.36ms, % non-child: 100.00%)
           - BytesSent: 949.39 KB (972177)
           - NetworkThroughput(*): 30.95 MB/sec
           - OverallThroughput: 54.42 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 14.125ms
           - ThriftTransmitTime(*): 29.957ms
           - UncompressedRowBatchSize: 1.57 MB (1642501)
        HDFS_SCAN_NODE (id=4):(Total: 205.73ms, non-child: 205.73ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/1.99 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 481.59 KB, 481.59 KB, 481.59 KB, 481.59 KB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.50 
           - BytesRead: 481.59 KB (493146)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 481.59 KB (493146)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 481.59 KB (493146)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 2.05 MB (2151168)
           - PerReadThreadRawHdfsThroughput: 52.34 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 50.00K (50000)
           - RowsReturned: 50.00K (50000)
           - RowsReturnedRate: 243.81 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 2 (2)
           - ScannerThreadsTotalWallClockTime: 1s071ms
             - MaterializeTupleTime(*): 826.836ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 8.998ms
           - ScannerThreadsVoluntaryContextSwitches: 27 (27)
           - TotalRawHdfsReadTime(*): 8.986ms
           - TotalReadThroughput: 240.79 KB/sec
    Fragment F03:
      Instance 3046d66a96201a30:117c5bd3e8551594 (host=tracing021:22000):(Total: 248.1ms, non-child: 1.74ms, % non-child: 0.43%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/7.66 MB 
        MemoryUsage(500.0ms): 2.09 MB, 2.09 MB, 2.09 MB, 2.09 MB, 2.09 MB, 1.09 MB, 759.41 KB
        ThreadUsage(500.0ms): 2, 2, 2, 2, 2, 2, 1
         - AverageThreadTokens: 1.86 
         - PeakMemoryUsage: 2.10 MB (2203048)
         - PerHostPeakMemUsage: 44.05 MB (46188376)
         - PrepareTime: 67.263us
         - RowsProduced: 100.00K (100000)
         - TotalCpuTime: 6s581ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 582.593us
         - TotalStorageWaitTime: 191.499ms
        DataStreamSender (dst_id=15):(Total: 20.13ms, non-child: 20.13ms, % non-child: 100.00%)
           - BytesSent: 1.24 MB (1296008)
           - NetworkThroughput(*): 26.81 MB/sec
           - OverallThroughput: 61.76 MB/sec
           - PeakMemoryUsage: 10.66 KB (10920)
           - SerializeBatchTime: 15.246ms
           - ThriftTransmitTime(*): 46.106ms
           - UncompressedRowBatchSize: 1.53 MB (1600392)
        HDFS_SCAN_NODE (id=3):(Total: 226.914ms, non-child: 226.914ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/7.66 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.86 
           - BytesRead: 955.94 KB (978887)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 955.94 KB (978887)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 955.94 KB (978887)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 2.08 MB (2183936)
           - PerReadThreadRawHdfsThroughput: 40.59 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 100.00K (100000)
           - RowsReturned: 100.00K (100000)
           - RowsReturnedRate: 440.69 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 2s946ms
             - MaterializeTupleTime(*): 2s693ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 15.997ms
           - ScannerThreadsVoluntaryContextSwitches: 86 (86)
           - TotalRawHdfsReadTime(*): 22.999ms
           - TotalReadThroughput: 273.13 KB/sec
    Fragment F02:
      Instance 3046d66a96201a30:117c5bd3e8551595 (host=tracing021:22000):(Total: 244.681ms, non-child: 1.93ms, % non-child: 0.45%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.74 MB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 811.52 KB (831000)
         - PerHostPeakMemUsage: 12.59 MB (13205432)
         - PrepareTime: 219.55us
         - RowsProduced: 327 (327)
         - TotalCpuTime: 316.198ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 239.960us
         - TotalStorageWaitTime: 206.584ms
        DataStreamSender (dst_id=14):(Total: 369.321us, non-child: 369.321us, % non-child: 100.00%)
           - BytesSent: 14.24 KB (14580)
           - NetworkThroughput(*): 24.91 MB/sec
           - OverallThroughput: 37.65 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 248.510us
           - ThriftTransmitTime(*): 558.272us
           - UncompressedRowBatchSize: 27.89 KB (28562)
        HDFS_SCAN_NODE (id=2):(Total: 243.219ms, non-child: 243.219ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.74 MB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:6 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 345.02 KB (353299)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 345.02 KB (353299)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 345.02 KB (353299)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 801.24 KB (820472)
           - PerReadThreadRawHdfsThroughput: 9.26 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 18.00K (18000)
           - RowsReturned: 327 (327)
           - RowsReturnedRate: 1.34 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 2 (2)
           - ScannerThreadsTotalWallClockTime: 242.468ms
             - MaterializeTupleTime(*): 8.394ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 8.998ms
           - ScannerThreadsVoluntaryContextSwitches: 16 (16)
           - TotalRawHdfsReadTime(*): 36.395ms
           - TotalReadThroughput: 0.00 /sec
    Fragment F01:
      Instance 3046d66a96201a30:117c5bd3e8551596 (host=tracing021:22000):(Total: 252.548ms, non-child: 1.448ms, % non-child: 0.57%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:30/6.42 MB 
        MemoryUsage(500.0ms): 1.23 MB, 4.32 MB, 4.28 MB, 3.74 MB, 3.14 MB, 3.17 MB, 2.87 MB, 1.94 MB
        ThreadUsage(500.0ms): 16, 16, 16, 16, 16, 9, 4, 1
         - AverageThreadTokens: 11.75 
         - PeakMemoryUsage: 4.39 MB (4603880)
         - PerHostPeakMemUsage: 48.16 MB (50501640)
         - PrepareTime: 416.446us
         - RowsProduced: 86.28K (86281)
         - TotalCpuTime: 44s411ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 444.653us
         - TotalStorageWaitTime: 7s372ms
        DataStreamSender (dst_id=13):(Total: 22.123ms, non-child: 22.123ms, % non-child: 100.00%)
           - BytesSent: 1.39 MB (1462086)
           - NetworkThroughput(*): 27.68 MB/sec
           - OverallThroughput: 63.02 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 17.976ms
           - ThriftTransmitTime(*): 50.373ms
           - UncompressedRowBatchSize: 2.96 MB (3106496)
        HDFS_SCAN_NODE (id=1):(Total: 228.976ms, non-child: 228.976ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:30/6.42 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:120 
          ExecOption: Codegen enabled: 0 out of 30
          BytesRead(500.0ms): 1.50 MB, 3.41 MB, 3.54 MB, 3.54 MB, 3.54 MB, 3.94 MB, 3.94 MB, 3.94 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 10.75 
           - BytesRead: 3.94 MB (4135556)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 3.94 MB (4135556)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 3.94 MB (4135556)
           - DecompressionTime: 4.353ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 120 (120)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 30 (30)
           - NumScannerThreadsStarted: 15 (15)
           - PeakMemoryUsage: 4.35 MB (4558824)
           - PerReadThreadRawHdfsThroughput: 1.38 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 86.28K (86281)
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 376.81 K/sec
           - ScanRangesComplete: 30 (30)
           - ScannerThreadsInvoluntaryContextSwitches: 6 (6)
           - ScannerThreadsTotalWallClockTime: 44s411ms
             - MaterializeTupleTime(*): 23s480ms
             - ScannerThreadsSysTime: 6.993ms
             - ScannerThreadsUserTime: 41.986ms
           - ScannerThreadsVoluntaryContextSwitches: 599 (599)
           - TotalRawHdfsReadTime(*): 2.793ms
           - TotalReadThroughput: 1009.66 KB/sec

