Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 3s319ms, non-child: 9.817ms, % non-child: 0.30%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 8.981ms
           - BuildRows: 50.00K (50000)
           - BuildRowsPartitioned: 50.00K (50000)
           - BuildTime: 3.915ms
           - GetNewBlockTime: 2.154ms
           - HashBuckets: 131.07K (131072)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 13.05 MB (13680640)
           - PinTime: 0ns
           - ProbeRows: 1.62K (1616)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 685.621us
           - RowsReturned: 1.62K (1616)
           - RowsReturnedRate: 486.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.483us
          EXCHANGE_NODE (id=16):(Total: 1s151ms, non-child: 9.944ms, % non-child: 0.86%)
            BytesReceived(500.0ms): 138.19 KB, 357.42 KB, 524.98 KB, 727.82 KB, 921.24 KB, 921.24 KB, 921.24 KB, 921.24 KB, 921.24 KB
             - BytesReceived: 921.24 KB (943350)
             - ConvertRowBatchTime: 1.464ms
             - DeserializeRowBatchTimer: 4.18ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 50.00K (50000)
             - RowsReturnedRate: 43.43 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 3s309ms, non-child: 10.40ms, % non-child: 0.30%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 12.293ms
           - BuildRows: 100.00K (100000)
           - BuildRowsPartitioned: 100.00K (100000)
           - BuildTime: 9.239ms
           - GetNewBlockTime: 2.751ms
           - HashBuckets: 262.14K (262144)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 15.04 MB (15769600)
           - PinTime: 0ns
           - ProbeRows: 1.64K (1638)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 702.294us
           - RowsReturned: 1.62K (1616)
           - RowsReturnedRate: 488.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 4.206us
          EXCHANGE_NODE (id=15):(Total: 2s673ms, non-child: 17.753ms, % non-child: 0.66%)
            BytesReceived(500.0ms): 83.91 KB, 231.57 KB, 364.88 KB, 494.07 KB, 656.63 KB, 868.85 KB, 1.06 MB, 1.24 MB, 1.24 MB
             - BytesReceived: 1.24 MB (1298697)
             - ConvertRowBatchTime: 2.814ms
             - DeserializeRowBatchTimer: 3.282ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 100.00K (100000)
             - RowsReturnedRate: 37.40 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 3s299ms, non-child: 14.999ms, % non-child: 0.45%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 96.271us
           - BuildRows: 327 (327)
           - BuildRowsPartitioned: 327 (327)
           - BuildTime: 82.719us
           - GetNewBlockTime: 2.437ms
           - HashBuckets: 704 (704)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.04 MB (3189760)
           - PinTime: 0ns
           - ProbeRows: 86.28K (86281)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 5.523ms
           - RowsReturned: 1.64K (1638)
           - RowsReturnedRate: 496.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.994us
          EXCHANGE_NODE (id=14):(Total: 174.753us, non-child: 174.753us, % non-child: 100.00%)
            BytesReceived(500.0ms): 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB, 17.79 KB
             - BytesReceived: 17.79 KB (18217)
             - ConvertRowBatchTime: 12.292us
             - DeserializeRowBatchTimer: 79.168us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 327 (327)
             - RowsReturnedRate: 1.87 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 3s284ms, non-child: 34.936ms, % non-child: 1.06%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 8.608ms
           - BuildRows: 86.28K (86281)
           - BuildRowsPartitioned: 86.28K (86281)
           - BuildTime: 10.580ms
           - GetNewBlockTime: 2.195ms
           - HashBuckets: 212.99K (212992)
           - LargestPartitionPercent: 10 (10)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 22.27 MB (23355392)
           - PinTime: 0ns
           - ProbeRows: 30 (30)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 2.223ms
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 26.27 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.801us
          EXCHANGE_NODE (id=13):(Total: 3s224ms, non-child: 16.128ms, % non-child: 0.50%)
            BytesReceived(500.0ms): 64.81 KB, 178.83 KB, 298.26 KB, 410.92 KB, 530.96 KB, 717.01 KB, 903.24 KB, 1.06 MB, 1.38 MB
             - BytesReceived: 1.39 MB (1462086)
             - ConvertRowBatchTime: 2.408ms
             - DeserializeRowBatchTimer: 5.83ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 86.28K (86281)
             - RowsReturnedRate: 26.76 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=0):(Total: 25.680ms, non-child: 25.680ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/4.10 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:3 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 469.94 KB (481223)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 469.94 KB (481223)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 469.94 KB (481223)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 3 (3)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 1014.75 KB (1039104)
           - PerReadThreadRawHdfsThroughput: 171.18 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 73.05K (73049)
           - RowsReturned: 30 (30)
           - RowsReturnedRate: 1.17 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 23.35ms
             - MaterializeTupleTime(*): 11.851ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 12.998ms
           - ScannerThreadsVoluntaryContextSwitches: 15 (15)
           - TotalRawHdfsReadTime(*): 2.681ms
           - TotalReadThroughput: 0.00 /sec
    Fragment F05:
      Instance 194efc2c17ff715b:7b632400b716a8a7 (host=tracing021:22000):(Total: 46.794ms, non-child: 1.88ms, % non-child: 2.33%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.11 KB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 59.33 KB (60752)
         - PerHostPeakMemUsage: 10.39 MB (10899384)
         - PrepareTime: 106.75us
         - RowsProduced: 12 (12)
         - TotalCpuTime: 50.642ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 407.29us
         - TotalStorageWaitTime: 44.645ms
        DataStreamSender (dst_id=17):(Total: 140.100us, non-child: 140.100us, % non-child: 100.00%)
           - BytesSent: 223.00 B (223)
           - NetworkThroughput(*): 607.21 KB/sec
           - OverallThroughput: 1.52 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 60.837us
           - ThriftTransmitTime(*): 358.646us
           - UncompressedRowBatchSize: 400.00 B (400)
        HDFS_SCAN_NODE (id=5):(Total: 45.565ms, non-child: 45.565ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.11 KB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 6.25 KB (6405)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 6.25 KB (6405)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 6.25 KB (6405)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 46.00 KB (47104)
           - PerReadThreadRawHdfsThroughput: 261.40 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 12 (12)
           - RowsReturned: 12 (12)
           - RowsReturnedRate: 263.00 /sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 45.301ms
             - MaterializeTupleTime(*): 10.406us
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 0ns
           - ScannerThreadsVoluntaryContextSwitches: 10 (10)
           - TotalRawHdfsReadTime(*): 23.368us
           - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance 194efc2c17ff715b:7b632400b716a8a8 (host=tracing021:22000):(Total: 59.573ms, non-child: 1.134ms, % non-child: 1.91%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/1.99 MB 
        MemoryUsage(500.0ms): 2.09 MB, 1.56 MB, 1.24 MB, 922.08 KB
        ThreadUsage(500.0ms): 2, 1, 1, 1
         - AverageThreadTokens: 1.25 
         - PeakMemoryUsage: 2.21 MB (2320464)
         - PerHostPeakMemUsage: 34.60 MB (36281168)
         - PrepareTime: 112.654us
         - RowsProduced: 50.00K (50000)
         - TotalCpuTime: 3s180ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 545.178us
         - TotalStorageWaitTime: 18.868ms
        DataStreamSender (dst_id=16):(Total: 16.450ms, non-child: 16.450ms, % non-child: 100.00%)
           - BytesSent: 921.24 KB (943350)
           - NetworkThroughput(*): 29.82 MB/sec
           - OverallThroughput: 54.69 MB/sec
           - PeakMemoryUsage: 5.33 KB (5456)
           - SerializeBatchTime: 13.627ms
           - ThriftTransmitTime(*): 30.166ms
           - UncompressedRowBatchSize: 1.57 MB (1642501)
        HDFS_SCAN_NODE (id=4):(Total: 41.988ms, non-child: 41.988ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/1.99 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 481.59 KB, 481.59 KB, 481.59 KB, 481.59 KB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.25 
           - BytesRead: 481.59 KB (493146)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 481.59 KB (493146)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 481.59 KB (493146)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 2.05 MB (2151168)
           - PerReadThreadRawHdfsThroughput: 767.52 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 50.00K (50000)
           - RowsReturned: 50.00K (50000)
           - RowsReturnedRate: 1.19 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
           - ScannerThreadsTotalWallClockTime: 870.965ms
             - MaterializeTupleTime(*): 785.137ms
             - ScannerThreadsSysTime: 999.0us
             - ScannerThreadsUserTime: 5.999ms
           - ScannerThreadsVoluntaryContextSwitches: 26 (26)
           - TotalRawHdfsReadTime(*): 612.755us
           - TotalReadThroughput: 240.79 KB/sec
    Fragment F03:
      Instance 194efc2c17ff715b:7b632400b716a8a9 (host=tracing021:22000):(Total: 65.25ms, non-child: 1.232ms, % non-child: 1.90%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/7.66 MB 
        MemoryUsage(500.0ms): 2.09 MB, 2.09 MB, 2.09 MB, 2.09 MB, 2.09 MB, 1.07 MB, 779.41 KB
        ThreadUsage(500.0ms): 2, 2, 2, 2, 2, 1, 1
         - AverageThreadTokens: 1.71 
         - PeakMemoryUsage: 2.09 MB (2194856)
         - PerHostPeakMemUsage: 44.32 MB (46472384)
         - PrepareTime: 95.543us
         - RowsProduced: 100.00K (100000)
         - TotalCpuTime: 6s694ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 389.170us
         - TotalStorageWaitTime: 23.176ms
        DataStreamSender (dst_id=15):(Total: 19.806ms, non-child: 19.806ms, % non-child: 100.00%)
           - BytesSent: 1.24 MB (1298697)
           - NetworkThroughput(*): 27.70 MB/sec
           - OverallThroughput: 62.53 MB/sec
           - PeakMemoryUsage: 10.66 KB (10920)
           - SerializeBatchTime: 14.975ms
           - ThriftTransmitTime(*): 44.709ms
           - UncompressedRowBatchSize: 1.53 MB (1600392)
        HDFS_SCAN_NODE (id=3):(Total: 43.986ms, non-child: 43.986ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/7.66 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:2 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB, 955.94 KB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.71 
           - BytesRead: 955.94 KB (978887)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 955.94 KB (978887)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 955.94 KB (978887)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 2 (2)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 2.06 MB (2163456)
           - PerReadThreadRawHdfsThroughput: 421.85 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 100.00K (100000)
           - RowsReturned: 100.00K (100000)
           - RowsReturnedRate: 2.27 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
           - ScannerThreadsTotalWallClockTime: 2s866ms
             - MaterializeTupleTime(*): 2s795ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 15.997ms
           - ScannerThreadsVoluntaryContextSwitches: 75 (75)
           - TotalRawHdfsReadTime(*): 2.212ms
           - TotalReadThroughput: 273.13 KB/sec
    Fragment F02:
      Instance 194efc2c17ff715b:7b632400b716a8aa (host=tracing021:22000):(Total: 63.575ms, non-child: 993.50us, % non-child: 1.56%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.74 MB 
         - AverageThreadTokens: 0.00 
         - PeakMemoryUsage: 811.52 KB (831000)
         - PerHostPeakMemUsage: 13.95 MB (14631584)
         - PrepareTime: 157.87us
         - RowsProduced: 327 (327)
         - TotalCpuTime: 124.778ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 680.254us
         - TotalStorageWaitTime: 39.320ms
        DataStreamSender (dst_id=14):(Total: 462.13us, non-child: 462.13us, % non-child: 100.00%)
           - BytesSent: 17.79 KB (18217)
           - NetworkThroughput(*): 27.83 MB/sec
           - OverallThroughput: 37.60 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 317.266us
           - ThriftTransmitTime(*): 624.311us
           - UncompressedRowBatchSize: 27.89 KB (28562)
        HDFS_SCAN_NODE (id=2):(Total: 62.120ms, non-child: 62.120ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/2.74 MB 
          Hdfs Read Thread Concurrency Bucket: 0:0% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/NONE:6 
          ExecOption: Codegen enabled: 0 out of 1
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 0.00 
           - BytesRead: 345.02 KB (353299)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 345.02 KB (353299)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 345.02 KB (353299)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 801.24 KB (820472)
           - PerReadThreadRawHdfsThroughput: 70.10 MB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 18.00K (18000)
           - RowsReturned: 327 (327)
           - RowsReturnedRate: 5.26 K/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
           - ScannerThreadsTotalWallClockTime: 61.785ms
             - MaterializeTupleTime(*): 7.843ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 8.998ms
           - ScannerThreadsVoluntaryContextSwitches: 21 (21)
           - TotalRawHdfsReadTime(*): 4.806ms
           - TotalReadThroughput: 0.00 /sec
    Fragment F01:
      Instance 194efc2c17ff715b:7b632400b716a8ab (host=tracing021:22000):(Total: 72.638ms, non-child: 1.302ms, % non-child: 1.79%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:30/6.42 MB 
        MemoryUsage(500.0ms): 4.11 MB, 3.89 MB, 3.47 MB, 3.02 MB, 3.71 MB, 3.46 MB, 3.08 MB, 1.67 MB, 176.03 KB
        ThreadUsage(500.0ms): 14, 14, 14, 14, 14, 9, 7, 1, 1
         - AverageThreadTokens: 9.78 
         - PeakMemoryUsage: 4.19 MB (4396856)
         - PerHostPeakMemUsage: 48.50 MB (50854048)
         - PrepareTime: 359.852us
         - RowsProduced: 86.28K (86281)
         - TotalCpuTime: 43s129ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 323.682us
         - TotalStorageWaitTime: 1s093ms
        DataStreamSender (dst_id=13):(Total: 22.571ms, non-child: 22.571ms, % non-child: 100.00%)
           - BytesSent: 1.39 MB (1462086)
           - NetworkThroughput(*): 30.93 MB/sec
           - OverallThroughput: 61.78 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 18.41ms
           - ThriftTransmitTime(*): 45.82ms
           - UncompressedRowBatchSize: 2.96 MB (3106496)
        HDFS_SCAN_NODE (id=1):(Total: 48.764ms, non-child: 48.764ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:30/6.42 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:120 
          ExecOption: Codegen enabled: 0 out of 30
          BytesRead(500.0ms): 3.02 MB, 3.02 MB, 3.02 MB, 3.02 MB, 3.94 MB, 3.94 MB, 3.94 MB, 3.94 MB, 3.94 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 8.78 
           - BytesRead: 3.94 MB (4135556)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 3.94 MB (4135556)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 3.94 MB (4135556)
           - DecompressionTime: 4.495ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 120 (120)
           - NumDisksAccessed: 1 (1)
           - NumRowGroups: 30 (30)
           - NumScannerThreadsStarted: 13 (13)
           - PeakMemoryUsage: 4.15 MB (4351800)
           - PerReadThreadRawHdfsThroughput: 1.43 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 86.28K (86281)
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 1.77 M/sec
           - ScanRangesComplete: 30 (30)
           - ScannerThreadsInvoluntaryContextSwitches: 8 (8)
           - ScannerThreadsTotalWallClockTime: 39s832ms
             - MaterializeTupleTime(*): 25s821ms
             - ScannerThreadsSysTime: 7.996ms
             - ScannerThreadsUserTime: 40.987ms
           - ScannerThreadsVoluntaryContextSwitches: 588 (588)
           - TotalRawHdfsReadTime(*): 2.698ms
           - TotalReadThroughput: 897.47 KB/sec

