"['2.00', '8', '231772160', 2293760000000.0, '17580000.0', '2', '2289', '191224000.0', 219010000000.0, 0.02166364034907305, 0.093391422806346006]","['3.50', '7', '198238208', 2191360000000.0002, '15630000.0', '8', '2179', '183467000.0', 176940000000.0, 0.019904095904517832, 0.07285784471742586]","['3.50', '7', '214990848', 2283520000000.0, '27640000.0', '7', '2695', '192271000.0', 182930000000.0, 0.037335412046016647, 0.10640798842362977]","['3.50', '7', '240156672', 2232320000000.0, '36110000.0', '4', '2742', '180518000.0', 140000000000.0, 0.048603011134657974, 0.14055578800896418]","['1.00', '1', '45916160', 2088960000000.0, '1510000.0', '0', '164', '21388000.0', 0.0, 0.006798042163856809, 0.051678015564202331]","['0.00', '1', '35528704', 2222080000000.0, '4390000.0', '0', '60', '48630000.0', 0.0, 0.0052648204696219862, 0.030610774992797459]","['0.00', '1', '69632', 2590720000000.0, '552.0', '0', '3', '11500.0', 0.0, 0.0022981430183646248, 0.027263875365141188]","['0.00', '1', '9576448', 2252800000000.0, '2190.0', '0', '2', '3823000.0', 0.0, 0.0032183445640148849, 0.059446405350176479]","['0.00', '1', '10514432', 2355200000000.0, '108.0', '0', '2', '4149000.0', 0.0, 0.0044972603583081942, 0.083432128376449088]"
"['3.50', '7', '206516224', 2365440000000.0, '27680000.0', '1', '2603', '185559000.0', 128000000000.0, 0.03734013455179501, 0.10694796439013142]","['3.50', '7', '240156672', 2222080000000.0, '18340000.0', '1', '2769', '181375000.0', 200400000000.0, 0.024780870589936263, 0.070523311436397673]","['0.00', '7', '206516224', 2375680000000.0, '31480000.0', '2', '2605', '185200000.0', 0.0, 0.042418347450766232, 0.12202726648977016]","['0.00', '7', '231768064', 2252800000000.0, '30040000.0', '8', '2462', '178528000.0', 0.0, 0.039781677546236099, 0.1221854753740135]","['0.00', '1', '45916160', 2222080000000.0, '2030000.0', '1', '189', '20102000.0', 0.0, 0.0067636386784645742, 0.053539934492315443]","['1.00', '1', '36061184', 2314240000000.0, '4250000.0', '1', '364', '46523000.0', 96000000000.0, 0.0053382906165411644, 0.031010580080262678]","['0.00', '1', '69632', 2109440000000.0, '550.0', '0', '3', '13504.0', 0.0, 0.0023726300180065673, 0.025860078503809742]","['0.00', '1', '9576448', 2519040000000.0, '2670.0', '0', '2', '3417000.0', 0.0, 0.0033023735810113518, 0.059381320863255954]","['1.00', '1', '10514432', 2283520000000.0, '137.0', '0', '2', '4287000.0', 0.0, 0.0045125401531999013, 0.083110148337432965]"
"['0.00', '8', '231772160', 2304000000000.0, '46430000.0', '5', '2986', '190401000.0', 0.0, 0.062604750803164952, 0.17976658233530188]","['4.00', '8', '231837696', 2385920000000.0, '46260000.0', '8', '2780', '183739000.0', 186930000000.0, 0.061924854242116759, 0.18283508199728946]","['3.50', '7', '223379456', 2273280000000.0, '44350000.0', '4', '2552', '176630000.0', 198820000000.0, 0.058967134854668084, 0.17893476900302641]","['3.50', '7', '240115712', 2201600000000.0, '38980000.0', '3', '2653', '182504000.0', 170670000000.0, 0.052665322154750983, 0.14994530581478968]","['0.00', '1', '45916160', 2078719999999.9998, '2010000.0', '0', '174', '21443000.0', 0.0, 0.0069073119992198798, 0.054264555669050051]","['0.00', '1', '35569664', 2242560000000.0, '4400000.0', '0', '112', '48650000.0', 0.0, 0.0053161216078453444, 0.031603212373587153]","['0.00', '1', '69632', 2140159999999.9998, '539.0', '0', '3', '13332.0', 0.0, 0.0024503905309908765, 0.024960998439937598]","['0.00', '1', '9576448', 2406400000000.0, '2480.0', '0', '2', '3565000.0', 0.0, 0.0032388663967611335, 0.06232774655980055]","['0.00', '1', '10514432', 2088960000000.0, '137.0', '0', '2', '4678000.0', 0.0, 0.0045772918102638012, 0.082100220959950732]"
"['4.00', '8', '240160768', 2314240000000.0, '22860000.0', '1', '2713', '190145000.0', 164000000000.0, 0.029728664139119905, 0.097210353001206257]","['2.00', '7', '198238208', 2365440000000.0, '23110000.0', '3', '2611', '185867000.0', 0.0, 0.03123853705088999, 0.088833279679256444]","['2.50', '7', '231727104', 2263040000000.0, '17740000.0', '12', '2327', '177293000.0', 0.0, 0.022776686958665145, 0.080284124192615602]","['0.00', '7', '240156672', 2314240000000.0, '21770000.0', '1', '2712', '173911000.0', 0.0, 0.028762072728258557, 0.089481689626356553]","['0.00', '1', '45916160', 2181120000000.0, '2150000.0', '0', '192', '20446000.0', 0.0, 0.0068217203576186576, 0.05433392994119151]","['1.00', '1', '35749888', 2252800000000.0, '4140000.0', '0', '233', '47895000.0', 107840000000.0, 0.0053272164354027998, 0.03070143754966409]","['0.00', '1', '69632', 2723840000000.0, '523.0', '0', '3', '10485.0', 0.0, 0.0018724713277827934, 0.019607843137254902]","['0.00', '1', '9576448', 2662400000000.0, '2730.0', '0', '2', '3222000.0', 0.0, 0.0033866017567996615, 0.061508889956751564]","['0.00', '1', '10514432', 2365440000000.0, '141.0', '0', '2', '4124000.0', 0.0, 0.0044895212340974738, 0.082393864985004228]"
"['0.50', '7', '214990848', 2385920000000.0, '15780000.0', '6', '2707', '184119000.0', 207280000000.0, 0.021332121824875667, 0.060674666907959252]","['3.50', '7', '223338496', 2273280000000.0, '14540000.0', '5', '2569', '176294000.0', 132000000000.0, 0.01938806737393638, 0.057583999543058553]","['4.00', '8', '240226304', 2344960000000.0, '47240000.0', '1', '2855', '187329000.0', 198930000000.0, 0.062582809808808343, 0.18979904012035864]","['3.50', '7', '240156672', 2283520000000.0, '37530000.0', '0', '2815', '176314000.0', 140000000000.0, 0.050621311676389787, 0.14506015698733643]","['1.00', '1', '45916160', 2355200000000.0, '1640000.0', '0', '175', '18895000.0', 0.0, 0.0067843688142519634, 0.05425762798416954]","['0.00', '1', '35995648', 2293760000000.0, '4260000.0', '0', '269', '46921000.0', 0.0, 0.0052935425009185853, 0.031191515907673113]","['0.00', '1', '69632', 2232320000000.0, '535.0', '0', '3', '12807.0', 0.0, 0.0025383011513008791, 0.025225225225225224]","['0.00', '1', '9576448', 2385920000000.0, '2280.0', '0', '2', '3599000.0', 0.0, 0.0030956757279674953, 0.061594725951590393]","['0.00', '1', '10514432', 1945600000000.0, '118.0', '0', '2', '5230000.0', 0.0, 0.0045041928721174006, 0.082827911744262905]"
"['2.50', '8', '231772160', 2304000000000.0, '25640000.0', '1', '2992', '190751000.0', 0.0, 0.03468595612535047, 0.098272428468725539]","['1.50', '7', '214949888', 2344960000000.0, '22650000.0', '4', '2567', '187198000.0', 216660000000.0, 0.02990713920927374, 0.093386088059884145]","['3.50', '7', '240156672', 2263040000000.0, '19840000.0', '6', '2815', '177499000.0', 196000000000.0, 0.026808710202963496, 0.076266029479520561]","['0.00', '7', '206602240', 2222080000000.0, '23580000.0', '8', '2680', '180419000.0', 0.0, 0.031905433477237247, 0.090305177805796097]","['0.00', '1', '45916160', 2304000000000.0, '2060000.0', '0', '184', '19349000.0', 0.0, 0.0063594194224150828, 0.054216098992218395]","['1.00', '1', '36061184', 2140159999999.9998, '3760000.0', '0', '247', '50305000.0', 80000000000.0, 0.0051393986298967891, 0.028399599064483791]","['0.00', '1', '69632', 2140159999999.9998, '550.0', '0', '3', '13324.0', 0.0, 0.0024039493453530802, 0.042105263157894736]","['0.00', '1', '9576448', 2467840000000.0, '2530.0', '0', '2', '3482000.0', 0.0, 0.0034662045060658577, 0.062302991127664673]","['0.00', '1', '10514432', 2242560000000.0, '128.0', '0', '2', '4346000.0', 0.0, 0.0045192402870576588, 0.079895483683270499]"
"['0.50', '7', '214949888', 2334720000000.0, '25200000.0', '2', '2657', '188553000.0', 215280000000.0, 0.03402871858705394, 0.096887848665031848]","['3.50', '7', '198238208', 2355200000000.0, '32590000.0', '4', '2502', '186377000.0', 213330000000.0, 0.042644974368943919, 0.13820240755129182]","['3.50', '7', '206561280', 2211840000000.0, '36880000.0', '9', '2390', '181243000.0', 180940000000.0, 0.048801375540140204, 0.15104665154532917]","['3.50', '7', '240156672', 2344960000000.0, '36510000.0', '5', '2716', '171733000.0', 149330000000.0, 0.048589042651684018, 0.14679759701845577]","['0.00', '1', '45916160', 2590720000000.0, '1750000.0', '0', '164', '17185000.0', 0.0, 0.0066617552549492927, 0.049988238061632558]","['0.00', '1', '35774464', 2355200000000.0, '4200000.0', '0', '126', '45887000.0', 0.0, 0.0053134630651805641, 0.030001411831144995]","['1.00', '1', '69632', 2478080000000.0, '352.0', '0', '3', '11495.0', 0.0, 0.0025492204392853078, 0.021692814255277939]","['0.00', '1', '9576448', 2068480000000.0, '2410.0', '0', '2', '4144000.0', 0.0, 0.0034286938819243543, 0.062003247420083625]","['0.00', '1', '10514432', 2529280000000.0, '134.0', '1', '2', '3861000.0', 0.0, 0.0044980911330049257, 0.081730220568326503]"
"['3.50', '7', '214990848', 2355200000000.0, '31250000.0', '0', '2729', '186295000.0', 149330000000.0, 0.042140387332183622, 0.12097382224867796]","['0.50', '7', '215056384', 2263040000000.0, '31100000.0', '0', '2532', '194237000.0', 219590000000.0, 0.040818618272942246, 0.13064263028790604]","['0.00', '7', '240115712', 2283520000000.0, '31240000.0', '6', '2660', '175529000.0', 0.0, 0.042577215488328109, 0.11738385968195415]","['0.50', '7', '240156672', 2232320000000.0, '35070000.0', '1', '2713', '180521000.0', 201290000000.0, 0.04736427321927688, 0.13517163348097158]","['0.00', '1', '45916160', 2560000000000.0, '2130000.0', '0', '178', '17437000.0', 0.0, 0.0068590426390368288, 0.054522129570237332]","['1.00', '1', '35835904', 2222080000000.0, '4000000.0', '0', '165', '48510000.0', 72000000000.0, 0.0052917958487417975, 0.031164069660861594]","['0.00', '1', '69632', 2140159999999.9998, '477.0', '0', '3', '13315.0', 0.0, 0.0025813589010786394, 0.024316109422492401]","['0.00', '1', '9576448', 2703360000000.0, '2740.0', '0', '2', '3183000.0', 0.0, 0.0034665800021666123, 0.060675239572391251]","['1.00', '1', '10514432', 2611200000000.0, '108.0', '0', '2', '3738000.0', 0.0, 0.0043611343283582087, 0.080045715988871252]"
"['4.00', '8', '240160768', 2334720000000.0, '12430000.0', '1', '1852', '187700000.0', 149330000000.0, 0.014752989233317254, 0.079042272494864424]","['2.50', '7', '231604224', 2211840000000.0, '11670000.0', '2', '2396', '181687000.0', 0.0, 0.014536618101517292, 0.059223174730536822]","['3.50', '7', '223338496', 2324480000000.0, '31130000.0', '0', '2809', '188994000.0', 200780000000.0, 0.04210657876535364, 0.11936306143818662]","['3.50', '7', '231727104', 2232320000000.0, '26000000.0', '9', '2686', '180400000.0', 176000000000.0, 0.035279248159304465, 0.098798106826051849]","['0.00', '1', '45621248', 2437120000000.0, '2050000.0', '0', '134', '18259000.0', 0.0, 0.0068364244695738909, 0.044470021973422619]","['0.00', '1', '36036608', 2170880000000.0, '3860000.0', '0', '346', '49604000.0', 0.0, 0.0053831198029144845, 0.031317932279577021]","['0.00', '1', '69632', 2242560000000.0, '560.0', '0', '3', '12740.0', 0.0, 0.0024100015062509415, 0.025225225225225224]","['0.00', '1', '9576448', 2549760000000.0, '2770.0', '0', '2', '3374000.0', 0.0, 0.0033648790746582543, 0.060917223012242457]","['0.00', '1', '10514432', 2140159999999.9998, '113.0', '0', '2', '4566000.0', 0.0, 0.0043663478780633595, 0.081192439274337502]"
"['3.50', '7', '198238208', 2263040000000.0, '21770000.0', '5', '2622', '194442000.0', 186930000000.0, 0.02878793243322891, 0.089246590690166716]","['0.50', '7', '206516224', 2365440000000.0, '29450000.0', '6', '2714', '186300000.0', 219790000000.0, 0.039830084218002576, 0.11306440474041032]","['3.50', '7', '223338496', 2324480000000.0, '39580000.0', '6', '2669', '173104000.0', 200160000000.0, 0.053579397235333066, 0.15152337527838078]","['3.50', '7', '240156672', 2191360000000.0002, '38950000.0', '0', '2665', '184480000.0', 192000000000.0, 0.052330728997433802, 0.1523576480865749]","['0.00', '1', '45924352', 2508800000000.0, '1900000.0', '0', '171', '17804000.0', 0.0, 0.0068177807722540383, 0.053763440860215055]","['0.00', '1', '35856384', 2252800000000.0, '4150000.0', '0', '150', '47970000.0', 0.0, 0.0053089496399282982, 0.031251148939299242]","['0.00', '1', '69632', 2549760000000.0, '551.0', '0', '3', '11210.0', 0.0, 0.002148516181012488, 0.033333333333333333]","['0.00', '1', '9576448', 2488320000000.0, '2810.0', '0', '2', '3460000.0', 0.0, 0.0035087719298245615, 0.061148171574125915]","['0.00', '1', '10514432', 2672640000000.0, '133.0', '0', '2', '3658000.0', 0.0, 0.0044779623613069334, 0.082834392448756497]"
"['4.00', '8', '248590336', 2375680000000.0, '27910000.0', '0', '2602', '185218000.0', 192000000000.0, 0.035942032028900395, 0.12484340428846653]","['0.50', '8', '240160768', 2283520000000.0, '29150000.0', '2', '2440', '192656000.0', 219590000000.0, 0.036746609793493437, 0.14102715153223913]","['0.00', '7', '206561280', 2201600000000.0, '38930000.0', '2', '2539', '182144000.0', 0.0, 0.05282985056299859, 0.14546271193101615]","['0.00', '7', '240156672', 2211840000000.0, '39410000.0', '1', '2748', '182240000.0', 0.0, 0.053257966530940892, 0.15155328486877453]","['0.00', '1', '45916160', 2529280000000.0, '2030000.0', '0', '189', '17621000.0', 0.0, 0.0068273092369477914, 0.054368683638224384]","['1.00', '1', '35692544', 2252800000000.0, '4170000.0', '0', '128', '47842000.0', 64000000000.0, 0.0053327645051194543, 0.031199530171780943]","['0.00', '1', '69632', 2099199999999.9998, '522.0', '0', '3', '13559.0', 0.0, 0.0023991602938971358, 0.026458776281596975]","['0.00', '1', '9576448', 1843200000000.0, '2720.0', '0', '2', '4671000.0', 0.0, 0.0035037775101281069, 0.061516102801097296]","['1.00', '1', '10514432', 2283520000000.0, '128.0', '0', '2', '4270000.0', 0.0, 0.004314766686355582, 0.079082179471912178]"
"['4.00', '8', '231837696', 2283520000000.0, '23830000.0', '2', '2807', '192355000.0', 197330000000.0, 0.031308855330895002, 0.099729455927053665]","['3.50', '7', '240156672', 2283520000000.0, '15980000.0', '8', '2854', '176304000.0', 0.0, 0.021615266001498934, 0.061354167772581243]","['2.50', '8', '231772160', 2375680000000.0, '37990000.0', '0', '2955', '185140000.0', 219790000000.0, 0.051299546670707248, 0.146497728158621]","['7.00', '7', '198279168', 2242560000000.0, '37280000.0', '3', '2248', '178791000.0', 182300000000.0, 0.050590324076067762, 0.14168500478516741]","['0.00', '1', '45916160', 2570240000000.0, '1940000.0', '0', '190', '17332000.0', 0.0, 0.0069339076240353707, 0.054987708629835687]","['0.00', '1', '36036608', 2140159999999.9998, '3340000.0', '1', '380', '50277000.0', 0.0, 0.0051563277240576052, 0.030785947120608472]","['0.00', '1', '69632', 2017280000000.0, '527.0', '0', '3', '14122.0', 0.0, 0.002413793103448276, 0.033745103946971985]","['0.00', '1', '9576448', 2672640000000.0, '2840.0', '0', '2', '3217000.0', 0.0, 0.0033542976939203353, 0.061784291729979478]","['0.00', '1', '10514432', 2508800000000.0, '128.0', '0', '2', '3887000.0', 0.0, 0.0046224767449218503, 0.082811479721395923]"
"['3.50', '7', '240156672', 2211840000000.0, '16550000.0', '4', '2750', '181731000.0', 197550000000.0, 0.022242555329793429, 0.06406322647033609]","['4.00', '8', '231903232', 2283520000000.0, '36570000.0', '0', '2880', '192532000.0', 133330000000.00002, 0.049455773829400675, 0.14035609261265028]","['0.00', '8', '231780352', 2304000000000.0, '33410000.0', '3', '2779', '190289000.0', 0.0, 0.045026005271861333, 0.1295319304366532]","['0.00', '7', '214958080', 2211840000000.0, '39540000.0', '12', '2562', '181177000.0', 0.0, 0.053579304130987666, 0.15085756748648893]","['0.00', '1', '45916160', 2273280000000.0, '1990000.0', '0', '189', '19649000.0', 0.0, 0.0065540905235561726, 0.049964730778274159]","['1.00', '1', '35774464', 2109440000000.0, '4260000.0', '1', '145', '51620000.0', 96000000000.0, 0.0051366655184708447, 0.030119414620318204]","['0.00', '1', '69632', 2406400000000.0, '540.0', '0', '3', '11866.0', 0.0, 0.0019875776397515529, 0.019240680295481875]","['0.00', '1', '9576448', 2058239999999.9998, '2710.0', '0', '2', '4167000.0', 0.0, 0.0034404902698634554, 0.062649404145432755]","['0.00', '1', '10514432', 2549760000000.0, '139.0', '0', '2', '3835000.0', 0.0, 0.0045724211316975462, 0.081912874009434963]"
"['3.50', '7', '206667776', 2314240000000.0, '24130000.0', '5', '2544', '189769000.0', 238570000000.0, 0.032090040485158081, 0.097213313932040205]","['3.50', '7', '203571200', 2201600000000.0, '17900000.0', '8', '1650', '182199000.0', 189900000000.0, 0.022308778363647117, 0.090513648700665653]","['0.50', '7', '214958080', 2365440000000.0, '27260000.0', '4', '2759', '185900000.0', 219790000000.0, 0.036864047912517899, 0.10460039376120955]","['3.50', '7', '240156672', 2293760000000.0, '31570000.0', '5', '2646', '175813000.0', 181330000000.0, 0.04179769010865067, 0.12898833779354324]","['0.00', '1', '45916160', 2600960000000.0, '1680000.0', '0', '198', '17125000.0', 0.0, 0.0068316990837485932, 0.054557124518613609]","['0.00', '1', '35692544', 2017280000000.0, '4210000.0', '0', '145', '53523000.0', 0.0, 0.0050214445218994055, 0.02856278772808226]","['0.00', '1', '69632', 2263040000000.0, '551.0', '0', '3', '12598.0', 0.0, 0.0025391067785082749, 0.046550290939318374]","['0.00', '1', '9576448', 2795520000000.0, '2670.0', '0', '2', '3780000.0', 0.0, 0.0034934497816593887, 0.062141352156984589]","['0.00', '1', '10514432', 2140159999999.9998, '140.0', '1', '2', '4572000.0', 0.0, 0.0045919663062610003, 0.082753128348970362]"
"['4.00', '8', '231772160', 2355200000000.0, '27900000.0', '1', '2593', '186739000.0', 170670000000.0, 0.035629863101009171, 0.12860371401598908]","['0.00', '8', '231837696', 2252800000000.0, '38990000.0', '0', '2908', '195114000.0', 0.0, 0.052539510253080499, 0.1511960503399761]","['0.00', '7', '223338496', 2211840000000.0, '36970000.0', '4', '2574', '181849000.0', 0.0, 0.050107866641922294, 0.14099777529726351]","['0.50', '7', '240156672', 2222080000000.0, '37770000.0', '1', '2749', '180790000.0', 201290000000.0, 0.050837366727943666, 0.14686886061291959]","['0.00', '1', '45916160', 2355200000000.0, '2010000.0', '0', '183', '18965000.0', 0.0, 0.0068382944489139182, 0.053459119496855348]","['1.00', '1', '36040704', 2293760000000.0, '3750000.0', '1', '231', '47500000.0', 64000000000.0, 0.005104798510599964, 0.030053388961567021]","['0.00', '1', '69632', 1495040000000.0, '471.0', '0', '3', '19141.0', 0.0, 0.0024709879539337246, 0.033714629741119814]","['0.00', '1', '9576448', 2068480000000.0, '2600.0', '0', '2', '4163000.0', 0.0, 0.0034718455028751221, 0.060664312133052005]","['1.00', '1', '10514432', 2600960000000.0, '108.0', '0', '2', '3754000.0', 0.0, 0.00445312118995367, 0.082198886895933992]"
"['3.50', '7', '198246400', 2263040000000.0, '17020000.0', '0', '2602', '193636000.0', 154670000000.0, 0.022926311281072333, 0.066067707033900316]","['3.00', '7', '240156672', 2232320000000.0, '16290000.0', '5', '2798', '180560000.0', 0.0, 0.022036885954280168, 0.062399766489610077]","['3.50', '7', '198172672', 2273280000000.0, '22720000.0', '11', '2600', '177170000.0', 124000000000.0, 0.031469291666278078, 0.081779045600041594]","['2.50', '8', '248549376', 2344960000000.0, '26370000.0', '1', '2595', '187520000.0', 219790000000.0, 0.033987766040858, 0.11775246530479322]","['0.00', '1', '45916160', 2396160000000.0, '2030000.0', '0', '192', '18628000.0', 0.0, 0.0068174526788578761, 0.053763440860215055]","['0.00', '1', '36061184', 2222080000000.0, '3370000.0', '1', '413', '48467000.0', 107840000000.0, 0.0052019583843329253, 0.029633245014642304]","['0.00', '1', '69632', 2150400000000.0, '543.0', '0', '3', '13241.0', 0.0, 0.0023749946986725474, 0.023814586434190942]","['0.00', '1', '9576448', 2682880000000.0, '2710.0', '0', '2', '3207000.0', 0.0, 0.0033726812816188868, 0.06084864849447133]","['0.00', '1', '10514432', 2160639999999.9998, '125.0', '0', '2', '4512000.0', 0.0, 0.0046309750221884115, 0.082675859789782008]"
"['0.50', '8', '231772160', 2344960000000.0, '25350000.0', '5', '2795', '187540000.0', 0.0, 0.033559476418569351, 0.10360857774175197]","['3.50', '8', '231837696', 2242560000000.0, '25790000.0', '4', '2612', '195659000.0', 217440000000.0, 0.033964044624788643, 0.10712144185207179]","['2.50', '7', '223379456', 2263040000000.0, '21560000.0', '4', '2616', '177706000.0', 200810000000.0, 0.02917582766118032, 0.082584021816484027]","['3.50', '7', '240156672', 2150400000000.0, '21930000.0', '1', '2704', '187110000.0', 184000000000.0, 0.029558826671806007, 0.084942133566073497]","['0.00', '1', '45916160', 2222080000000.0, '2120000.0', '0', '174', '20910000.0', 44590000000.0, 0.0068194217130387339, 0.051873550591968756]","['1.00', '1', '36061184', 2170880000000.0, '3530000.0', '0', '333', '49622000.0', 0.0, 0.0052320893271533128, 0.030496555683122848]","['0.00', '1', '69632', 2406400000000.0, '544.0', '0', '3', '11858.0', 0.0, 0.0024970459055135667, 0.025225225225225224]","['1.00', '1', '9576448', 2467840000000.0, '2470.0', '0', '2', '3486000.0', 0.0, 0.003477127023796588, 0.06206530045424042]","['0.00', '1', '10514432', 2078719999999.9998, '134.0', '0', '2', '4688000.0', 0.0, 0.0045242784590610674, 0.083168625700766455]"
"['3.50', '8', '231772160', 2344960000000.0, '22890000.0', '7', '2582', '187665000.0', 214520000000.0, 0.028845670555498512, 0.11096301409991294]","['3.50', '7', '214990848', 2232320000000.0, '16730000.0', '6', '2192', '179734000.0', 202670000000.0, 0.020898885716531805, 0.083970545082016707]","['4.00', '8', '231837696', 2232320000000.0, '40570000.0', '5', '2913', '196480000.0', 186670000000.0, 0.054655753357835228, 0.155739415395796]","['7.00', '7', '240123904', 2191360000000.0002, '32570000.0', '2', '2655', '183917000.0', 0.0, 0.042889973410275686, 0.13044657988956032]","['0.00', '1', '45916160', 2078719999999.9998, '2080000.0', '0', '187', '21448000.0', 0.0, 0.0067838273555842869, 0.053988821138211379]","['0.00', '1', '36036608', 2263040000000.0, '4370000.0', '1', '307', '47738000.0', 0.0, 0.0052720371151412909, 0.030740298723373471]","['1.00', '1', '69632', 2416640000000.0, '402.0', '0', '3', '11794.0', 0.0, 0.0019066750651163583, 0.031836270608300174]","['0.00', '1', '9576448', 2344960000000.0, '2110.0', '0', '2', '3663000.0', 0.0, 0.0033719704952581667, 0.06254996667259588]","['0.00', '1', '10514432', 1966080000000.0, '129.0', '0', '2', '4962000.0', 0.0, 0.0044906251921067192, 0.081173943529720294]"
"['0.50', '7', '206557184', 2314240000000.0, '15010000.0', '0', '2705', '189619000.0', 207280000000.0, 0.020096766451788543, 0.058626494778406153]","['3.50', '7', '206602240', 2222080000000.0, '23400000.0', '1', '2454', '197953000.0', 190260000000.0, 0.030736430909796685, 0.098099007355470239]","['3.50', '7', '198213632', 2283520000000.0, '25370000.0', '3', '2371', '176267000.0', 197870000000.0, 0.034417674366795652, 0.096500548688295731]","['3.50', '7', '240123904', 2058239999999.9998, '28640000.0', '4', '2661', '195852000.0', 160000000000.0, 0.037966955370862331, 0.11655310205145762]","['1.00', '1', '45916160', 2037760000000.0, '1620000.0', '0', '173', '21866000.0', 0.0, 0.0068273092369477914, 0.052430298544288184]","['0.00', '1', '35528704', 2150400000000.0, '4200000.0', '0', '129', '50115000.0', 0.0, 0.0052364084398583092, 0.028339945987397058]","['0.00', '1', '69632', 2140159999999.9998, '544.0', '0', '3', '13361.0', 0.0, 0.0024215169073769781, 0.024268689057421453]","['0.00', '1', '9576448', 2181120000000.0, '2230.0', '0', '2', '3931000.0', 0.0, 0.0033476305052829794, 0.062096012077674352]","['0.00', '1', '10514432', 2426880000000.0, '124.0', '0', '2', '4250000.0', 0.0, 0.0041816360409868908, 0.082761566384635249]"
"['3.00', '8', '240201728', 2314240000000.0, '17520000.0', '6', '2599', '189767000.0', 0.0, 0.022280487978712585, 0.080658389183914894]","['0.50', '7', '206561280', 2232320000000.0, '18230000.0', '30', '2343', '179663000.0', 200810000000.0, 0.023303538065399601, 0.082653022648717239]","['2.00', '8', '231837696', 2191360000000.0002, '27100000.0', '7', '2827', '200274000.0', 219590000000.0, 0.036580595602526002, 0.10449545821814231]","['3.50', '7', '231768064', 2150400000000.0, '18320000.0', '7', '2842', '186982000.0', 196910000000.0, 0.024734131413640701, 0.070655912293385276]","['0.00', '1', '45916160', 2211840000000.0, '2000000.0', '0', '175', '20117000.0', 0.0, 0.0068398352002060001, 0.051515151515151514]","['1.00', '1', '35938304', 2181120000000.0, '4290000.0', '0', '177', '49554000.0', 64000000000.0, 0.0052916640727136898, 0.030821669446660382]","['0.00', '1', '69632', 2232320000000.0, '552.0', '0', '3', '12767.0', 0.0, 0.0024969345669379112, 0.023931623931623933]","['0.00', '1', '9576448', 2170880000000.0, '2480.0', '0', '2', '3960000.0', 0.0, 0.003397027600849257, 0.062313788873094071]","['0.00', '1', '10514432', 1935360000000.0, '139.0', '0', '3', '5430000.0', 0.0, 0.0044796099834426934, 0.083038063896419823]"
"['3.50', '7', '206602240', 2232320000000.0, '23340000.0', '1', '2556', '196688000.0', 154670000000.0, 0.0311118408203656, 0.093511220382375346]","['4.00', '8', '231772160', 2344960000000.0, '47280000.0', '1', '2711', '187829000.0', 213940000000.0, 0.063752791325600383, 0.18046856193584448]","['3.50', '7', '214990848', 2242560000000.0, '41520000.0', '3', '2644', '179263000.0', 181330000000.0, 0.056177389414205435, 0.15918999209064158]","['6.00', '7', '240156672', 2140159999999.9998, '34670000.0', '5', '2794', '188297000.0', 0.0, 0.046770600303239603, 0.13398924570461249]","['0.00', '1', '45924352', 2109440000000.0, '2130000.0', '0', '186', '21183000.0', 0.0, 0.0068742418115649009, 0.05422301607552947]","['0.00', '1', '35872768', 2304000000000.0, '4330000.0', '0', '247', '46738000.0', 107840000000.0, 0.0053421489265423096, 0.031572691479087742]","['0.00', '1', '69632', 1085440000000.0, '416.0', '0', '3', '26221.0', 0.0, 0.0024892207849935549, 0.036001285760205726]","['0.00', '1', '9576448', 1945600000000.0, '2260.0', '0', '2', '4425000.0', 0.0, 0.0033894714542950957, 0.061882025785466616]","['0.00', '1', '10514432', 2304000000000.0, '121.0', '0', '2', '4233000.0', 0.0, 0.0046029615626969125, 0.08292108710409038]"
"['0.50', '7', '206557184', 2293760000000.0, '17130000.0', '0', '2676', '191743000.0', 219280000000.0, 0.023166003050636604, 0.065727627333195635]","['3.50', '7', '214958080', 2191360000000.0002, '22620000.0', '4', '2653', '183557000.0', 193570000000.0, 0.030839842454312021, 0.084847637747103938]","['3.50', '8', '231837696', 2263040000000.0, '49240000.0', '1', '2906', '194820000.0', 217280000000.0, 0.065832736169151057, 0.18968143910379792]","['3.50', '7', '231768064', 2181120000000.0, '31440000.0', '0', '2641', '184971000.0', 168000000000.0, 0.041680219728039702, 0.12800289915527216]","['1.00', '1', '45490176', 2088960000000.0, '1480000.0', '0', '129', '21373000.0', 0.0, 0.0066019417475728153, 0.045566634501983491]","['0.00', '1', '35979264', 2293760000000.0, '4330000.0', '0', '180', '47130000.0', 0.0, 0.0053050066780672301, 0.030184659090909092]","['0.00', '1', '69632', 2191360000000.0002, '549.0', '0', '3', '12994.0', 0.0, 0.0022464698331193839, 0.028056112224448898]","['0.00', '1', '9576448', 2344960000000.0, '2230.0', '0', '2', '3660000.0', 0.0, 0.0033441320932176819, 0.061854873004213863]","['0.00', '1', '10514432', 2293760000000.0, '130.0', '0', '2', '4264000.0', 0.0, 0.0044705630354957161, 0.082246456767382889]"
